values('Assassin', 'Lancelot', 'Facil', 'Arturiano'),
('Warrior', 'Gilgamesh', 'Facil', 'Babilonico'),
('Hunter', 'Ishtar', 'Facil', 'Babilonico'),
('Guardian', 'Artio', 'Facil', 'Celta'),
('Hunter', 'Cernunnos', 'Facil', 'Celta'),
('Assassin', 'Cliodhna', 'Facil', 'Celta'),
('Warrior', 'Cu Chulainn', 'Facil', 'Celta'),
('Mage', 'The Morrigan', 'Facil', 'Celta'),
('Mage', 'Ao Kuang', 'Facil', 'Chino'),
('Mage', 'Chang'e', 'Facil', 'Chino'),
('Assassin', 'Da Ji', 'Facil', 'Chino'),
('Warrior', 'Erlang Shen', 'Facil', 'Chino'),
('Warrior', 'Guan Yu', 'Facil', 'Chino'),
('Mage', 'He Bo', 'Facil', 'Chino'),
('Hunter', 'Hou Yi', 'Facil', 'Chino'),
('Warrior', 'Mulan', 'Facil', 'Chino'),
('Assassin', 'Ne Zha', 'Facil', 'Chino'),
('Guardian', 'Xing Tian', 'Facil', 'Chino'),
('Mage', 'Yu Huang', 'Facil', 'Chino'),
('Mage', 'Zhong Kui', 'Facil', 'Chino'),
('Hunter', 'Anhur', 'Dificil', 'Egipcio'),
('Assassin', 'Bastet', 'Dificil', 'Egipcio'),
('Mage', 'Eset', 'Dificil', 'Egipcio'),
('Guardian', 'Geb', 'Dificil', 'Egipcio'),
('Guardian', 'Horus', 'Facil', 'Egipcio'),
('Guardian', 'Khepri', 'Dificil', 'Egipcio'),
('Assassin', 'Serqet', 'Dificil', 'Egipcio'),
('Guardian', 'Cthulhu', 'Facil', 'Antiguo'),
('Warrior', 'Achilles', 'Facil', 'Griego'),
('Mage', 'Aphrodite', 'Dificil', 'Griego'),
('Hunter', 'Apollo', 'Facil', 'Griego'),
('Assassin', 'Arachne', 'Facil', 'Griego'),
('Guardian', 'Ares', 'Dificil', 'Griego'),
('Hunter', 'Artemis', 'Dificil', 'Griego'),
('Guardian', 'Athena', 'Facil', 'Griego'),
('Guardian', 'Atlas', 'Dificil', 'Griego'),
('Guardian', 'Charon', 'Dificil', 'Griego'),
('Hunter', 'Charybdis', 'Dificil', 'Griego'),
('Hunter', 'Chiron', 'Dificil', 'Griego'),
('Mage', 'Chronos', 'Dificil', 'Griego'),
('Mage', 'Hades', 'Facil', 'Griego'),
('Mage', 'Hera', 'Dificil', 'Griego'),
('Hunter', 'Martichoras', 'Dificil', 'Griego'),
